Tweet_userID,Tweet_movieID,Tweet_rating,Tweet_timestamp
130353272,1307068,10,1522902075
348779441,7043176,8,1522901127
145792727,6470762,6,1522900426
110489821,6644200,10,1522899991
28759894,1584016,7,1522899766
364609596,2406566,5,1522899076
31220726,5133308,6,1522898034
4610553696,6684714,8,1522898011
1176473196,5580390,6,1522897970
69589989,5580390,7,1522896889
2793296237,87262,6,1522896087
21277420,471042,8,1522896042
32272478,7332088,9,1522895744
1128646459,70735,10,1522895389
14070248,1001526,6,1522894974
1016081797,211915,10,1522894897
439405364,70735,8,1522894149
239615275,6063050,6,1522894133
4409447307,57012,10,1522892917
344495405,183649,8,1522892397
8.49776E+17,73486,10,1522891861
389017652,6878038,7,1522891667
134531120,2194499,8,1522891630
1443569965,1649419,8,1522891454
357776967,2557478,8,1522891076
752543646,108903,10,1522890619
1686763728,5776858,7,1522889171
636709057,1590193,7,1522889043
542504087,83658,5,1522889029
8.92009E+17,800369,7,1522888251
3745498034,56663,10,1522887731
252303783,460649,9,1522887438
2166763838,2798920,8,1522886576
8.48194E+17,1285016,8,1522886541
20831584,2699128,10,1522886040
480890995,1542344,2,1522884808
342514044,829482,7,1522884671
7.09867E+17,6524874,8,1522884100
80917504,1677720,8,1522882949
1136818256,4555426,10,1522882811
45157085,3348730,6,1522882681
7.3238E+17,6788316,8,1522882631
325193360,3501632,8,1522882492
540339589,111495,10,1522882206
2167855030,5027774,7,1522881921
707647684,1485796,10,1522881886
2299466682,88184,8,1522881556
501739257,3881784,7,1522881546
66558253,8235594,10,1522881430
545733684,2283362,8,1522880985
36988769,6116060,8,1522880447
214620512,2239822,6,1522879988
2180530390,1937339,10,1522879853
268533742,6644200,9,1522879570
516973945,6294822,7,1522879465
533238154,5914996,10,1522879263
169934241,5635086,8,1522877624
44567386,3748172,8,1522877557
14070248,1677720,8,1522877505
90504814,6294822,6,1522877375
390337415,6464532,9,1522876851
25574007,5027774,9,1522875988
76771714,5776858,10,1522875772
